respondent_id,agency_code,respondent_name,name,shadow,fintech
56-1750551,7,RESIDENTIAL MORTGAGE CORP,RESIDENTIAL MORTGAGE LLC,1,0
01-0464609,7,RESIDENTIAL MORTGAGE SERVICES,RESIDENTIAL MORTGAGE SERVICES,1,0
77-0251790,7,"RESOURCE LENDERS, INC",RESOURCE LENDERS INC.,1,0
0000018983,3,RIVER CITY BANK,RIVER CITY MORTGAGE CORP.,1,0
0000058289,3,RIVER CITY BANK,RIVER CITY MORTGAGE CORP.,1,0
77-0556943,7,"RMR FINANCIAL, INC","RMR FINANCIAL, INC",1,0
0000009712,3,ROCKLAND TRUST COMPANY,ROCKLAND TC,0,0
5183509992,7,ROCKY MOUNTAIN MORTGAGE COMPANY,ROCKY MOUNTAIN MORTGAGE COMPAN,1,0
04-3579800,7,ROSS MORTGAGE COMPANY,ROSS MORTGAGE CORPORATION,1,0
2148900000,7,ROSS MORTGAGE CORPORATION,ROSS MORTGAGE CORPORATION,1,0
0000066834,5,ROYAL CREDIT UNION,ROYAL CU,0,0
26-1773722,7,ROYAL UNITED MORTGAGE LLC,,1,
35-1616238,7,RUOFF MORTGAGE,,1,
0000011124,3,S & T BANK,S&T BK,0,0
0000062641,5,SACRAMENTO CREDIT UNION,"SACRAMENTO 1ST MORTGAGE, INC.",1,0
04-2876549,3,SALEM FIVE MORTGAGE COMPANY LLC,"SALEM FIVE MORTGAGE CO., LLC",0,0
0000010699,5,SAN ANTONIO CITIZENS FEDERAL CREDIT UNION,SAN ANTONIO FCU,0,0
0000061004,5,SAN DIEGO COUNTY CREDIT UNION,SAN DIEGO CTY CU,0,0
0000722777,9,"SANTANDER BANK, NATIONAL ASSOCIATION",,0,
0000937898,9,SCHOOLSFIRST FEDERAL CREDIT UNION,SCHOOLSFIRST FCU,0,0
0000022946,3,SCOTIABANK DE PUERTO RICO,SCOTIABANK DE PR,0,0
7635500004,7,SECURITYNATIONAL MORTGAGE COMPANY,SECURITYNATIONAL MORTGAGE COMP,1,0
1100900005,7,SFMC L.P.,SFMC L.P.,1,0
39-1856165,7,"SHELTER MORTGAGE COMPANY, LLC","SHELTER MORTGAGE CO., LLC",0,0
38-2750395,7,SHORE MORTGAGE,SHORE MORTGAGE,1,0
7056000000,7,SIERRA PACIFIC MORTGAGE,SIERRA PACIFIC MORTGAGE,1,0
34-1719615,7,"SIRVA MORTGAGE, INC.","SIRVA MORTGAGE, INC.",1,0
0000013425,3,SOUTH STATE BANK,,0,0
20-2471369,7,SOVEREIGN LENDING GROUP INCORPORATED,SOVEREIGN BK,0,0
72-0593959,7,STANDARD MORTGAGE CORPORATION,STANDARD MORTGAGE CORPORATION,1,0
0000022971,3,STATE BANK,STATE B&TC,0,0
0000231149,2,STATE BANK,STATE B&TC,0,0
0000017169,3,STATE BANK & TRUST COMPANY,STATE B&TC,0,0
0000057870,3,STATE BANK AND TRUST COMPANY,STATE B&TC,0,0
0000008878,3,STATE BANK AND TRUST COMPANY,STATE B&TC,0,0
0000614313,2,"STATE BANK AND TRUST COMPANY, THE",STATE B&TC,0,0
0000011406,3,"STATE BANK, THE",STATE B&TC,0,0
0000065513,5,STATE EMPLOYEES CREDIT UNION,STATE EMPL CU,0,0
0001189117,9,STATE EMPLOYEES CREDIT UNION,STATE EMPL CU,0,0
0000000051,5,STATE EMPLOYEES FEDERAL CREDIT UNION,STATE EMPL FCU,0,0
0002590037,9,"STATE FARM BANK, FSB",STATE FARM BK FSB,0,0
7505400005,7,"STEARNS LENDING, INC.","STEARNS LENDING, INC.",1,0
0003076248,9,STIFEL BANK AND TRUST,STIFEL B&T,0,0
0000016191,3,STOCKMAN BANK OF MONTANA,STOCKMAN BK OF MT,0,0
0000063020,5,SUMMIT CREDIT UNION,SUMMIT CU,0,0
0000067190,5,SUMMIT CREDIT UNION,SUMMIT CU,0,0
0000004580,5,"SUMMIT FEDERAL CREDIT UNION, THE",SUMMIT CU,0,0
91-1780488,7,"SUMMIT FUNDING, INC.","SUMMIT FUNDING, INC",1,0
13-3654244,7,"SUMMIT MORTGAGE BANKERS, INC.","SUMMIT MORTGAGE BANKERS, INC.",1,0
41-1726353,7,SUMMIT MORTGAGE CORPORATION,SUMMIT MORTGAGE CORPORATION,1,1
93-1231049,7,SUMMIT MORTGAGE CORPORATION,SUMMIT MORTGAGE CORPORATION,1,1
0004185099,2,SUMMIT MORTGAGE INC.,SUMMIT MORTGAGE CORPORATION,1,1
6443809990,7,"SUN WEST MORTGAGE COMPANY, INC.","SUN WEST MORTGAGE COMPANY, INC",1,0
0000675332,9,SUNTRUST BANK,SUNTRUST BK,0,0
54-0259290,9,"SUNTRUST MORTGAGE, INC.",,1,
0000067173,5,SUPERIOR CHOICE CREDIT UNION,SUPERIOR MORTGAGE CORP.,1,0
0000068665,5,SUPERIOR CREDIT UNION INC,SUPERIOR BK,0,0
0000018242,5,SUSQUEHANNA VALLEY FEDERAL CREDIT UNION,SUSQUEHANNA BK,0,0
74-2508160,7,SWBC MORTGAGE CORPORATION,SWBC MORTGAGE CORPORATION,1,0
0000395238,2,SYNOVUS BANK,SYNOVUS BANK,0,0
63-1113916,2,SYNOVUS MORTGAGE CORP.,SYNONUS MORTGAGE CO,0,0
95-3990375,7,Skyline Financial Corp.,,1,
0000266271,9,TCF NATIONAL BANK,TCF NB,0,0
0000497404,9,"TD BANK, N.A.",T D BK NA,0,0
0000060060,5,TEACHERS CREDIT UNION,TEACHERS FCU,0,0
0000008116,5,TEACHERS FEDERAL CREDIT UNION,TEACHERS FCU,0,0
0000915878,9,THIRD FEDERAL SAVINGS & LOAN ASSOCIATION OF CLEVELAND,THIRD FS&LA,0,0
0002735146,9,"TIAA, FSB",,0,
0000024524,5,TINKER FEDERAL CREDIT UNION,TINKER FCU,0,0
0000008333,5,TOWER FEDERAL CREDIT UNION,TOWER FCU,0,0
0000035095,3,TOWNEBANK,TOWNEBANK,0,0
20-0378305,7,"TRIDENT MORTGAGE COMPANY, LP","TRIDENT MORTGAGE COMPANY, LP",1,0
76-0762186,7,"TRUHOME SOLUTIONS, LLC","TRUHOME SOLUTIONS, LLC",0,0
66-0736233,7,TRUST MORTGAGE CORP.,TRUST ONE MORTGAGE CORP,1,0
0000707635,1,TRUSTCO BANK,TRUSTCO BK,0,0
0000342634,9,TRUSTMARK NATIONAL BANK,TRUSTMARK NB,0,0
0000571443,2,The Farmers State Bank,FARMERS ST BK,0,0
0000504713,9,U.S. BANK NATIONAL ASSOCIATION,U S BK NA,0,0
0000143662,9,UMPQUA BANK,UMPQUA BK,0,0
0000014722,3,UNION BANK,UNION BK NA,0,0
0000014158,3,UNION BANK,UNION BK NA,0,0
0000034934,3,UNION BANK,UNION BK NA,0,0
0000693224,2,UNION BANK & TRUST,UNION B&TC,0,0
0000068840,2,UNION BANK & TRUST COMPANY,UNION BK NA,0,0
0000013421,3,UNION BANK AND TRUST COMPANY,UNION B&TC,0,0
0000012969,3,"UNION BANK COMPANY, THE",UNION BK NA,0,0
0000008800,3,"UNION BANK, THE",UNION BK NA,0,0
0000009420,3,"UNION BANK, THE",UNION BK NA,0,0
0000058245,3,UNION BK,UNION BK NA,0,0
0000012013,3,UNION COUNTY SAVINGS BANK,UNION SVG BK,0,0
0002788496,2,"UNION MORTGAGE GROUP, INC.",UNION MTG GRP,0,0
0000032296,3,UNION SAVINGS BANK,UNION SVG BK,0,0
0000018190,3,UNION SAVINGS BANK,UNION SVG BK,0,0
0000029121,3,UNION SAVINGS BANK,UNION SVG BK,0,0
0000019396,3,UNISON BANK,UNION BK NA,0,0
0000365325,2,UNITED BANK,UNITED BK,0,0
0000539377,2,UNITED BANK,UNITED BK,0,0
0000018203,3,UNITED BANK,UNITED BK,0,0
0000000058,3,UNITED BANK,UNITED BK,0,0
0000014629,3,UNITED BANK,UNITED BK,0,0
0000000172,3,UNITED BANK,UNITED BK,0,0
0000990352,2,UNITED BANK & TRUST,UNITED BK,0,0
0000019459,3,UNITED COMMUNITY BANK,UNITED CMNTY BK,0,0
0000011603,3,UNITED COMMUNITY BANK,UNITED CMNTY BK,0,0
0000016889,3,UNITED COMMUNITY BANK,UNITED CMNTY BK,0,0
0000019143,3,UNITED COMMUNITY BANK,UNITED CMNTY BK,0,0
0000703767,1,UNITED COMMUNITY BANK,UNITED CMNTY BK,0,0
0000068369,5,UNITED COMMUNITY CREDIT UNION,UNITED CMNTY BK,0,0
20-5439763,7,UNITED FIDELITY FUNDING CORP,UNITED FIDELITY FUNDING CORP,1,0
84-0849361,7,UNIVERSAL LENDING CORP.,UNIVERSAL LENDING CORPORATION,1,0
0000060269,5,UNIVERSITY OF IOWA COMMUNITY CREDIT UNION,,0,
0000066492,5,UNIVERSITY OF WISCONSIN CREDIT UNION,UNIVERSITY OF WI CU,0,0
0000619877,9,USAA FEDERAL SAVINGS BANK,USAA FSB,0,0
0000022242,3,Union Bank and Trust Company,UNION BK NA,0,0
3827009995,7,Union Home Mortgage Corp.,,1,0
42-1720343,7,"V.I.P. MORTGAGE, INC","V.I.P. MORTGAGE, INC.",1,0
0000025651,3,VALLEY BANK & TRUST,VALLEY BK,0,0
0000017174,1,VALLEY NATIONAL BANK,VALLEY NB,0,0
0000229801,9,VALLEY NATIONAL BANK,VALLEY NB,0,0
62-0997810,7,"VANDERBILT MORTGAGE & FINANCE, INC",VANDERBILT MORTGAGE,1,0
38-2749215,7,VANDYK MORTGAGE CORPORATION,VANDYK MORTGAGE CORPORATION,1,0
0000064418,5,VERIDIAN CREDIT UNION,VERIDIAN CU,0,0
86-1092244,7,"VERITAS FUNDING, LLC","VERITAS FUNDING, LLC",1,0
20-0192872,7,VILLAGE CAPITAL & INVESTMENT,VILLAGE CAPITAL & INVESTMENT,1,0
7674000006,7,"VITEK REAL ESTATE GROUP, INC.",VITEK MORTGAGE GROUP,1,0
0000068490,5,VYSTAR CREDIT UNION,VYSTAR CU,0,0
80-0312140,7,"WALKER & DUNLOP, LLC",WALKER JACKSON MORTGAGE CORP,1,0
83-0171636,7,"WALLICK AND VOLK, INC","WALLICK AND VOLK, INC.",1,0
0000060042,5,WASHINGTON STATE EMPLOYEES CREDIT UNION,WASHINGTON ST EMPL CU,0,0
39-2001010,3,WATERSTONE MORTGAGE CORPORATION,WATERSTONE MORTGAGE CORP.,0,0
0000761806,9,"WEBSTER BANK, NATIONAL ASSOCIATION",WEBSTER BK NA,0,0
3028209994,7,WEICHERT FINANCIAL SERVICES,WEICHERT FINANCIAL SERVICES,1,0
0000451965,9,"WELLS FARGO BANK, NATIONAL ASSOCIATION",WELLS FARGO BK NA,0,0
0000000803,3,"WESBANCO BANK, INC.",WESBANCO BK,0,0
7638200000,7,WESTSTAR MORTGAGE CORP.,WESTSTAR MORTGAGE INC,1,0
54-1994393,7,WESTSTAR MORTGAGE INC,WESTSTAR MORTGAGE INC,1,0
0000463735,9,WHITNEY BANK,WHITNEY NB,0,0
0002239288,2,WINTRUST BANK,WINTRUST MORTGAGE COMPANY,0,0
47-0933090,7,WMS SERIES LLC,WINDERMERE MTG SVCS LLC,1,0
0000066479,5,WORKERS CREDIT UNION,WORKERS CU,0,0
0000066328,5,"WRIGHT-PATT CREDIT UNION, INC.","WRIGHT-PATT FINANCIAL GROUP, L",0,0
56-2237729,7,"WYNDHAM CAPITAL MORTGAGE, INC.",,1,
06-1297784,7,"William Raveis Mortgage, LLC","WILLIAM RAVEIS MORTGAGE, LLC",1,0
0000276579,9,"ZB, NATIONAL ASSOCIATION",,0,
20-8978372,7,iMortgage Lending Solutions LLC,"IMORTGAGE.COM, INC.",1,0
